Treatment,RR,CI_lower,CI_upper,pre_lower,pre_upper,WEIGHT,tau2,Reference
ADA,1.628224335,1.428355318,1.856060918,1.42589486,1.859263651,14.96567055,0,ETA
APRE,0.7216821,0.422730459,1.232049978,0.419764524,1.240755289,3.664579039,0,ETA
BIME,2.84157971,2.504501766,3.224024577,2.500342125,3.229388157,15.52225486,0,ETA
BRODA,2.262709904,1.960784606,2.611126227,1.957091313,2.616053771,13.68538615,0,ETA
CERTO,1.246505711,0.945801557,1.642814474,0.942370568,1.648795644,7.099733299,0,ETA
CICLO,0.658169243,0.122384168,3.539565274,0.11970363,3.618827202,1.165073644,0,ETA
DEUCRAVA,1.313560335,0.185693316,9.29188403,0.18097195,9.534299388,1.001840078,0,ETA
FUM,0.408871936,0.184374679,0.906720279,0.182451722,0.91627669,2.46097593,0,ETA
GUSEL,2.262972938,2.014806612,2.54170623,2.011728121,2.545595732,16.87383146,0,ETA
IFX,4.705395391,1.938766179,11.42001858,1.916268192,11.55409555,2.210547859,0,ETA
IXE,2.834364262,2.544824087,3.156847191,2.541216756,3.161328427,18.18921885,0,ETA
MTX,0.651812779,0.131036246,3.242308242,0.128297897,3.311511029,1.221729276,0,ETA
NETA,0.421536311,0.190043497,0.935011533,0.18806087,0.944868869,2.460293431,0,ETA
PBO,0.093916391,0.078337262,0.112593781,0.078150436,0.112862947,10.8059502,0,ETA
RISAN,2.69879041,2.351824055,3.09694497,2.347567449,3.102560346,14.24289678,0,ETA
SECU,2.465405821,2.201611538,2.760807597,2.19833413,2.764923574,17.31956456,0,ETA
SONELO,2.386240085,1.855258945,3.069189753,1.849121983,3.079375939,7.787213231,0,ETA
TILDRA,1.742873407,1.390922758,2.18387951,1.386798655,2.190373997,8.689185299,0,ETA
USK,1.774513928,1.583382237,1.988717322,1.581008573,1.991703104,17.19851513,0,ETA
ADA,17.33695594,14.56961048,20.62992978,14.53629463,20.67721169,11.27068206,0,PBO
APRE,7.684304,4.48261063,13.17279881,4.450918357,13.26659427,3.636537703,0,PBO
BIME,30.2564832,25.43568737,35.99095878,25.37763975,36.07328281,11.29310165,0,PBO
BRODA,24.09281146,20.04685393,28.95534462,19.99839676,29.02550494,10.66137015,0,PBO
CERTO,13.27250436,9.633636849,18.28586388,9.593085339,18.36316116,6.116709155,0,PBO
CICLO,7.008033792,1.315960409,37.32068023,1.287303557,38.15148133,1.171905063,0,PBO
DEUCRAVA,13.98648649,1.993950409,98.10765771,1.943468575,100.6560161,1.006173691,0,PBO
ETA,10.6477686,8.881485229,12.76531719,8.860303837,12.79583389,10.8059502,0,PBO
FUM,4.353573761,2.004699569,9.454586007,1.984337968,9.551600989,2.527392377,0,PBO
GUSEL,24.09561219,20.35499787,28.52363485,20.30984279,28.58705174,11.61803139,0,PBO
IFX,50.10196129,20.87932684,120.224495,20.64012297,121.6178086,2.239230647,0,PBO
IXE,30.17965478,25.36404478,35.90955506,25.306068,35.99182467,11.27503353,0,PBO
MTX,6.940351643,1.409669935,34.17004203,1.380398063,34.89463091,1.229613468,0,PBO
NETA,4.488421099,2.066324123,9.749643697,2.045330496,9.849715731,2.526653133,0,PBO
RISAN,28.73609578,24.02105147,34.37664673,23.96444465,34.45784839,10.93606985,0,PBO
SECU,26.25107068,22.24513866,30.97839587,22.19670218,31.0459953,11.83694404,0,PBO
SONELO,25.40813224,19.22658496,33.57711133,19.15615555,33.70056074,7.030751125,0,PBO
TILDRA,18.55771273,14.03672453,24.53483368,13.98522651,24.62517869,7.019845918,0,PBO
USK,18.89461368,15.98766086,22.33012254,15.95253935,22.3792851,11.73233545,0,PBO
ADA,2.47386877,0.460370386,13.29370194,0.450291734,13.59124814,1.165620969,0,CICLO
APRE,1.096499279,0.189177874,6.355450789,0.184852039,6.50417855,1.115417098,0,CICLO
BIME,4.31739973,0.803467792,23.19936234,0.785878254,23.71861077,1.165645696,0,CICLO
BRODA,3.437884602,0.639091445,18.49352018,0.625091448,18.90771434,1.164888776,0,CICLO
CERTO,1.893898454,0.34497874,10.39731131,0.337331242,10.63302449,1.150971076,0,CICLO
DEUCRAVA,1.995778974,0.153137241,26.01022255,0.148047926,26.90435331,0.763401831,0,CICLO
ETA,1.519366047,0.28252057,8.170991519,0.276332619,8.353965553,1.165073644,0,CICLO
FUM,0.621226137,0.114189864,3.379651212,0.111671844,3.455856916,1.157139124,0,CICLO
GUSEL,3.438284247,0.640180686,18.4663468,0.626169907,18.87953802,1.16598831,0,CICLO
IFX,7.149217994,1.082542541,47.21414263,1.055972941,48.40210952,1.038305803,0,CICLO
IXE,4.306436824,0.801404571,23.14111846,0.783859905,23.65907223,1.16562578,0,CICLO
MTX,0.990342206,0.596866046,1.643212395,0.592900692,1.654202293,3.870780422,0,CICLO
NETA,0.640467959,0.101348652,4.047406627,0.098918536,4.146838629,1.063118587,0,CICLO
PBO,0.142693376,0.026794796,0.759901281,0.026211302,0.776817554,1.171905063,0,CICLO
